"Date","Price","Open","High","Low","Vol.","Change %"
"10/02/2024","543.5133","540.8682","551.8402","540.8682","","0.49%"
"10/01/2024","540.8681","532.8835","548.0260","525.7100","","1.50%"
"09/30/2024","532.8835","532.9315","537.7651","529.9046","","-0.01%"
"09/27/2024","532.9315","531.1877","534.5504","528.0943","","0.33%"
"09/26/2024","531.1876","536.8042","538.4567","527.4113","","-1.05%"
"09/25/2024","536.8041","541.1446","542.8798","535.0759","","-0.80%"
"09/24/2024","541.1445","534.3623","544.3440","534.2745","","1.27%"
"09/23/2024","534.3622","533.4099","539.5895","531.1177","","0.18%"
"09/20/2024","533.4098","533.9936","535.0649","530.2731","","-0.11%"
"09/19/2024","533.9936","528.5834","535.2834","524.6997","","1.02%"
"09/18/2024","528.5834","527.6405","530.2841","523.8635","","0.18%"
"09/17/2024","527.6405","523.5810","529.5915","521.7178","","0.78%"
"09/16/2024","523.5810","519.0965","525.9545","517.7951","","0.86%"
"09/13/2024","519.0965","518.6733","524.7105","518.6552","","0.02%"
"09/12/2024","518.9689","510.5928","521.9721","510.5317","","1.60%"
"09/11/2024","510.7959","504.0674","512.6170","503.6580","","1.30%"
"09/10/2024","504.2219","514.6163","516.5988","502.4482","","-2.06%"
"09/09/2024","514.8193","510.8790","515.9055","509.0862","","0.74%"
"09/06/2024","511.0595","520.1484","523.7284","509.7823","","-1.75%"
"09/05/2024","520.1484","520.2017","526.2589","518.9293","","-0.01%"
"09/04/2024","520.2017","524.7921","528.1308","519.7857","","-0.87%"
"09/03/2024","524.7921","536.7498","538.2409","523.3469","","-2.23%"
"08/30/2024","536.7498","544.0781","547.9328","536.6465","","-1.35%"
"08/29/2024","544.0781","538.1517","545.7154","535.7320","","1.10%"
"08/28/2024","538.1516","544.5392","545.6561","536.4875","","-1.17%"
"08/27/2024","544.5392","549.2997","549.8576","544.0546","","-0.87%"
"08/26/2024","549.2996","540.4569","550.4219","540.4569","","1.64%"
"08/23/2024","540.4569","532.1442","541.3527","532.0847","","1.56%"
"08/22/2024","532.1441","530.5090","534.0107","528.6523","","0.31%"
"08/21/2024","530.5089","534.3333","537.9208","528.8621","","-0.72%"
"08/20/2024","534.3333","536.7493","539.4921","532.2369","","-0.45%"
"08/19/2024","536.7492","540.0821","542.5983","535.9411","","-0.62%"
"08/16/2024","540.0821","546.5078","546.5078","536.6060","","-1.18%"
"08/15/2024","546.5077","541.8544","549.1281","541.8097","","0.86%"
"08/14/2024","541.8543","544.4078","547.4764","541.3557","","-0.47%"
"08/13/2024","544.4078","551.1241","551.1241","543.8725","","-1.34%"
"08/12/2024","551.8286","541.5207","552.0490","540.8643","","1.80%"
"08/09/2024","542.0765","538.8868","542.7979","538.2600","","0.50%"
"08/08/2024","539.4017","536.8743","540.4743","533.6385","","0.38%"
"08/07/2024","537.3698","530.3707","539.6236","527.5032","","1.25%"
"08/06/2024","530.7576","529.3467","535.6995","526.2161","","0.27%"
"08/05/2024","529.3467","533.0627","535.2953","521.8130","","-0.70%"
"08/02/2024","533.0627","544.3692","548.5780","531.4750","","-2.08%"
"08/01/2024","544.3691","551.4392","555.8704","544.3533","","-1.28%"
"07/31/2024","551.4392","539.1111","552.0625","539.1111","","2.29%"
"07/30/2024","539.1110","543.1358","543.2541","537.7592","","-0.74%"
"07/29/2024","543.1357","549.2813","551.7310","541.6910","","-1.12%"
"07/26/2024","549.2813","554.9921","557.1977","546.8427","","-1.03%"
"07/25/2024","554.9920","553.9178","555.3306","545.8670","","0.19%"
"07/24/2024","553.9178","551.4070","556.7957","551.3463","","0.46%"
"07/23/2024","551.4069","556.8945","558.4992","550.4514","","-0.99%"
"07/22/2024","556.8944","555.8492","558.6091","552.4794","","0.19%"
"07/19/2024","555.8492","566.7233","566.7233","555.7421","","-1.92%"
"07/18/2024","566.7233","568.4561","571.9981","563.8979","","-0.30%"
"07/17/2024","568.4560","564.2097","568.8070","562.9937","","0.75%"
"07/16/2024","564.2097","568.8104","568.9623","561.8766","","-0.81%"
"07/15/2024","568.8104","572.3893","572.7942","567.7011","","-0.63%"
"07/12/2024","572.3893","573.4378","576.0905","571.9600","","-0.34%"
"07/11/2024","574.3336","572.2272","576.3866","571.5014","","0.23%"
"07/10/2024","573.0157","573.0383","575.7672","569.8881","","-0.13%"
"07/09/2024","573.7793","579.1247","579.9335","573.6167","","-1.04%"
"07/08/2024","579.8331","586.3631","586.6794","579.1785","","-1.24%"
"07/05/2024","587.0953","588.7160","592.2092","586.9505","","-0.28%"
"07/03/2024","588.7160","584.4537","588.8179","584.1386","","0.73%"
"07/02/2024","584.4537","584.5505","589.1869","584.1879","","-0.02%"
"07/01/2024","584.5505","578.3854","584.9197","578.0246","","1.07%"
"06/28/2024","578.3853","580.4857","585.4469","577.2608","","-0.36%"
"06/27/2024","580.4856","577.6743","583.5407","576.4737","","0.49%"
"06/26/2024","577.6742","577.3727","580.4700","575.1907","","0.05%"
"06/25/2024","577.3726","582.2141","583.3667","576.7650","","-0.83%"
"06/24/2024","582.2141","579.0552","582.4562","576.2397","","0.55%"
"06/21/2024","579.0551","583.0180","583.9920","577.9095","","-0.68%"
"06/20/2024","583.0179","582.3325","585.8961","581.8253","","0.12%"
"06/18/2024","582.3325","577.3536","582.5131","574.2362","","0.86%"
"06/17/2024","577.3536","575.0868","578.0851","571.0203","","0.39%"
"06/14/2024","575.0868","577.0282","579.3266","573.6955","","-0.34%"
"06/13/2024","577.0281","576.2848","578.6573","573.0181","","0.10%"
"06/12/2024","576.4782","572.8719","579.6903","572.8719","","0.61%"
"06/11/2024","573.0036","571.5667","575.2025","569.5844","","0.23%"
"06/10/2024","571.7023","564.3906","572.5237","563.8577","","1.29%"
"06/07/2024","564.4197","569.0017","570.9450","563.3142","","-0.83%"
"06/06/2024","569.1241","560.0111","569.8496","560.0111","","1.63%"
"06/05/2024","560.0111","557.9039","560.6722","556.1048","","0.38%"
"06/04/2024","557.9038","563.8223","563.8223","555.7770","","-1.05%"
"06/03/2024","563.8223","573.2755","576.8475","562.5033","","-1.65%"
"05/31/2024","573.2754","578.3106","581.7249","571.4938","","-0.87%"
"05/30/2024","578.3106","587.5300","587.8200","578.0315","","-1.57%"
"05/29/2024","587.5309","592.4433","595.5449","586.9037","","-0.83%"
"05/28/2024","592.4433","581.6940","593.5499","581.6940","","1.85%"
"05/24/2024","581.6939","579.8935","583.5653","577.3202","","0.31%"
"05/23/2024","579.8935","583.1933","588.0467","578.4242","","-0.57%"
"05/22/2024","583.1933","588.9441","588.9441","581.8666","","-0.98%"
"05/21/2024","588.9441","591.0514","591.4574","584.6940","","-0.36%"
"05/20/2024","591.0514","587.4846","592.7585","586.5014","","0.61%"
"05/17/2024","587.4845","581.5740","587.7091","581.5740","","1.02%"
"05/16/2024","581.5740","578.8710","583.3357","578.3715","","0.47%"
"05/15/2024","578.8709","575.5206","580.3142","571.8435","","0.58%"
"05/14/2024","575.5206","579.4993","580.7015","574.2132","","-0.69%"
"05/13/2024","579.4993","577.3438","582.2317","574.3445","","0.41%"
"05/10/2024","577.1530","579.0836","583.7350","576.7991","","-0.31%"
"05/09/2024","578.9546","577.4808","581.0627","577.4511","","0.29%"
"05/08/2024","577.2907","577.9959","578.2271","571.2444","","-0.08%"
"05/07/2024","577.7411","577.1428","580.0959","573.5894","","0.14%"
"05/06/2024","576.9475","573.1897","578.6972","571.7674","","0.66%"
"05/03/2024","573.1897","573.1694","578.1131","572.5557","","0.00%"
"05/02/2024","573.1694","572.6671","576.9844","570.0653","","0.09%"
"05/01/2024","572.6671","586.1664","586.1664","572.1806","","-2.30%"
"04/30/2024","586.1663","592.5599","592.7973","582.2793","","-1.08%"
"04/29/2024","592.5599","595.9245","596.4366","591.6500","","-0.57%"
"04/26/2024","595.9391","594.6023","598.9455","594.0774","","0.22%"
"04/25/2024","594.6023","592.1581","595.1351","588.9652","","0.41%"
"04/24/2024","592.1580","593.8187","595.5497","591.0113","","-0.28%"
"04/23/2024","593.8186","589.9589","593.9689","583.3135","","0.65%"
"04/22/2024","589.9588","590.2653","590.8622","583.4699","","-0.05%"
"04/19/2024","590.2653","586.4572","602.0003","584.3713","","0.65%"
"04/18/2024","586.4572","587.1470","589.0346","583.2961","","-0.12%"
"04/17/2024","587.1469","596.8137","597.1183","585.8672","","-1.62%"
"04/16/2024","596.8136","596.9541","600.1671","593.3397","","-0.02%"
"04/15/2024","596.9540","598.3194","601.5242","591.1268","","-0.23%"
"04/12/2024","598.3193","594.1317","606.8108","594.1317","","0.70%"
"04/11/2024","594.1316","598.0142","600.5169","592.9377","","-0.66%"
"04/10/2024","598.0880","595.6421","599.7452","592.7424","","0.40%"
"04/09/2024","595.7014","599.0858","601.4920","595.1034","","-0.58%"
"04/08/2024","599.1657","601.7970","602.6331","591.5208","","-0.46%"
"04/05/2024","601.9073","599.1085","604.5195","598.7999","","0.46%"
"04/04/2024","599.1807","595.0309","601.3346","592.5396","","0.70%"
"04/03/2024","595.0308","590.5725","597.0705","590.3702","","0.75%"
"04/02/2024","590.5725","583.8833","591.9456","583.8833","","1.15%"
"04/01/2024","583.8833","582.4786","587.3318","579.7365","","0.24%"
"03/28/2024","582.4785","573.8854","582.6315","573.6864","","1.50%"
"03/27/2024","573.8853","575.5686","575.5686","570.4477","","-0.29%"
"03/26/2024","575.5686","579.7630","580.9930","575.0450","","-0.72%"
"03/25/2024","579.7629","574.4392","582.3955","574.4392","","0.93%"
"03/22/2024","574.4392","576.9455","577.7867","573.6325","","-0.43%"
"03/21/2024","576.9454","577.1457","581.5752","573.7577","","-0.03%"
"03/20/2024","577.1457","582.9085","582.9085","574.5433","","-0.99%"
"03/19/2024","582.9084","582.4038","583.7620","579.9845","","0.09%"
"03/18/2024","582.4037","575.3409","582.8519","575.3409","","1.23%"
"03/15/2024","575.3409","573.8452","576.2911","571.6677","","0.26%"
"03/14/2024","573.8452","570.2860","575.2319","569.5578","","0.62%"
"03/13/2024","570.2859","561.5204","570.7884","561.5204","","1.60%"
"03/12/2024","561.3222","561.8959","564.7094","559.2366","","-0.08%"
"03/11/2024","561.7639","559.5411","563.2982","555.6782","","0.41%"
"03/08/2024","559.4604","563.5265","567.5800","556.7444","","-0.73%"
"03/07/2024","563.5640","561.9288","565.6030","559.4236","","0.28%"
"03/06/2024","562.0172","557.5346","566.2854","556.0280","","0.80%"
"03/05/2024","557.5346","561.2257","561.9477","556.0669","","-0.66%"
"03/04/2024","561.2257","564.6624","566.8041","560.4579","","-0.61%"
"03/01/2024","564.6624","557.9317","566.7908","556.7505","","1.21%"
"02/29/2024","557.9317","557.7380","561.2261","555.5653","","0.03%"
"02/28/2024","557.7379","561.2351","562.2910","556.0044","","-0.62%"
"02/27/2024","561.2350","555.9180","561.4998","555.1170","","0.96%"
"02/26/2024","555.9180","550.8591","557.5513","548.6644","","0.90%"
"02/23/2024","550.9363","559.2880","559.2880","550.3321","","-1.49%"
"02/22/2024","559.2880","557.3309","560.1540","553.3664","","0.35%"
"02/21/2024","557.3309","553.8723","557.7586","552.5754","","0.62%"
"02/20/2024","553.8723","558.9549","558.9549","552.5304","","-0.91%"
"02/16/2024","558.9548","556.0875","559.0700","552.3149","","0.52%"
"02/15/2024","556.0875","552.7018","558.5792","548.7367","","0.61%"
"02/14/2024","552.7017","559.3012","561.1764","552.2480","","-1.18%"
"02/13/2024","559.3012","558.1295","562.1055","556.5346","","0.22%"
"02/12/2024","558.0708","559.0191","559.7266","554.1584","","-0.16%"
"02/09/2024","558.9902","556.1936","560.9162","554.3245","","0.52%"
"02/08/2024","556.1020","547.9808","556.9383","547.0922","","1.53%"
"02/07/2024","547.7469","544.9698","549.2778","544.2685","","0.56%"
"02/06/2024","544.6871","541.2878","546.6711","540.6975","","0.63%"
"02/05/2024","541.2877","540.0082","542.7191","536.0598","","0.24%"
"02/02/2024","540.0082","547.5654","549.2847","538.5223","","-1.38%"
"02/01/2024","547.5653","555.0681","557.8990","546.9520","","-1.35%"
"01/31/2024","555.0681","561.2278","561.8798","554.1007","","-1.10%"
"01/30/2024","561.2278","556.1780","562.0909","551.3329","","0.91%"
"01/29/2024","556.1780","561.4511","566.1497","554.9609","","-0.94%"
"01/26/2024","561.4510","558.6468","561.6983","553.3558","","0.50%"
"01/25/2024","558.6468","549.8604","559.2182","549.8604","","1.60%"
"01/24/2024","549.8603","545.4300","552.3706","544.7463","","0.81%"
"01/23/2024","545.4299","543.8603","548.0144","540.2475","","0.29%"
"01/22/2024","543.8602","538.8275","545.8190","535.3829","","0.93%"
"01/19/2024","538.8274","540.6367","544.6213","538.2398","","-0.33%"
"01/18/2024","540.6366","534.3058","541.1096","532.1301","","1.18%"
"01/17/2024","534.3057","537.0068","537.0068","528.5390","","-0.50%"
"01/16/2024","537.0067","538.3328","542.3275","535.0384","","-0.25%"
"01/12/2024","538.3328","536.6232","549.7370","536.4855","","0.23%"
"01/11/2024","537.0728","533.4309","543.2021","532.6924","","0.63%"
"01/10/2024","533.7332","537.8722","542.2057","532.4435","","-0.83%"
"01/09/2024","538.1895","530.1059","540.7634","529.7435","","1.51%"
"01/08/2024","530.1905","541.7234","542.3419","525.9251","","-2.13%"
"01/05/2024","541.7565","536.9944","544.2276","536.8705","","0.89%"
"01/04/2024","536.9945","539.1639","543.7527","532.3063","","-0.40%"
"01/03/2024","539.1639","530.4391","539.8226","525.7714","","1.64%"
"01/02/2024","530.4850","535.6413","544.3095","528.9754","","-0.96%"
"12/29/2023","535.6413","538.7795","540.6516","534.7735","","-0.61%"
"12/28/2023","538.9020","547.0580","548.2467","538.7986","","-1.49%"
"12/27/2023","547.0581","551.2557","552.2911","546.4938","","-0.74%"
"12/26/2023","551.1537","543.7270","553.1868","541.2615","","1.37%"
"12/22/2023","543.7270","543.7927","548.9301","542.5546","","-0.01%"
"12/21/2023","543.7928","545.8155","546.4391","538.6716","","-0.37%"
"12/20/2023","545.8156","546.2658","551.2861","543.9794","","-0.08%"
"12/19/2023","546.2658","541.5535","547.7201","538.7553","","0.87%"
"12/18/2023","541.5535","538.6883","549.0699","533.9327","","0.74%"
"12/15/2023","537.5608","535.4846","539.1578","531.9226","","0.39%"
"12/14/2023","535.4846","522.7081","537.5884","522.7081","","2.44%"
"12/13/2023","522.7081","520.4131","524.2303","516.4174","","0.47%"
"12/12/2023","520.2613","530.4823","533.8868","519.1266","","-1.91%"
"12/11/2023","530.4033","531.9618","533.5963","526.7615","","-0.28%"
"12/08/2023","531.9020","525.2230","534.4395","525.2230","","1.29%"
"12/07/2023","525.1421","525.1420","530.4618","523.7780","","0.02%"
"12/06/2023","525.0516","539.8956","541.6828","524.7164","","-2.75%"
"12/05/2023","539.8957","543.0467","547.3973","538.8094","","-0.58%"
"12/04/2023","543.0467","548.7057","551.4338","540.8393","","-1.03%"
"12/01/2023","548.7058","555.7702","558.6791","548.1712","","-1.27%"
"11/30/2023","555.7702","563.3776","569.9921","552.3628","","-1.35%"
"11/29/2023","563.3776","558.4773","563.7178","554.7119","","0.88%"
"11/28/2023","558.4773","549.7358","560.5520","549.1447","","1.59%"
"11/27/2023","549.7359","554.7787","555.4717","548.1745","","-0.87%"
"11/24/2023","554.5442","561.7142","561.9261","553.2744","","-1.28%"
"11/22/2023","561.7142","566.3468","567.7141","550.4982","","-0.82%"
"11/21/2023","566.3469","565.0044","566.7265","562.0480","","0.24%"
"11/20/2023","565.0044","556.7494","566.7586","555.4823","","1.48%"
"11/17/2023","556.7494","547.6106","557.3757","546.4797","","1.67%"
"11/16/2023","547.6106","563.5154","563.8571","545.3878","","-2.82%"
"11/15/2023","563.5154","567.5568","568.9276","562.6830","","-0.71%"
"11/14/2023","567.5568","566.9747","573.6482","564.6165","","0.10%"
"11/13/2023","566.9747","558.5133","567.8076","555.2604","","1.60%"
"11/10/2023","558.0461","555.3557","560.3714","554.0595","","0.58%"
"11/09/2023","554.8010","556.2648","560.6522","553.8678","","-0.17%"
"11/08/2023","555.7555","563.0394","564.5043","553.9397","","-1.21%"
"11/07/2023","562.5783","579.0989","579.3370","562.4359","","-2.78%"
"11/06/2023","578.6681","577.8941","583.7430","577.6707","","0.13%"
"11/03/2023","577.8941","584.1828","588.9501","576.5923","","-1.08%"
"11/02/2023","584.1828","575.2869","585.0820","575.2869","","1.55%"
"11/01/2023","575.2869","576.9723","585.3546","575.2063","","-0.29%"
"10/31/2023","576.9723","579.5079","585.2321","576.0496","","-0.44%"
"10/30/2023","579.5079","591.4137","591.4137","577.7092","","-2.01%"
"10/27/2023","591.4137","582.7776","592.5203","582.4481","","1.48%"
"10/26/2023","582.7777","589.0051","589.6631","579.5515","","-1.06%"
"10/25/2023","589.0052","583.4583","589.3598","576.0732","","0.95%"
"10/24/2023","583.4583","590.7658","593.0809","580.1831","","-1.24%"
"10/23/2023","590.7658","600.3283","600.3283","590.2839","","-1.67%"
"10/20/2023","600.7975","602.4059","607.6762","599.3151","","-0.27%"
"10/19/2023","602.4060","598.9816","604.6365","591.6130","","0.57%"
"10/18/2023","598.9816","591.4033","603.6567","591.4033","","1.28%"
"10/17/2023","591.4034","591.3277","594.2663","587.4296","","0.01%"
"10/16/2023","591.3278","595.8477","598.1892","590.7311","","-0.76%"
"10/13/2023","595.8477","577.9808","596.3937","577.9190","","3.09%"
"10/12/2023","577.9808","576.4522","582.7258","574.5144","","0.13%"
"10/11/2023","577.2121","584.0607","587.6993","574.1075","","-1.35%"
"10/10/2023","585.0868","586.5717","587.6037","582.0431","","-0.43%"
"10/09/2023","587.6353","574.8590","592.4666","574.8590","","2.07%"
"10/06/2023","575.7124","572.4605","577.0748","570.4147","","0.43%"
"10/05/2023","573.2747","579.7920","581.7458","571.4019","","-1.11%"
"10/04/2023","579.7286","600.2809","601.4622","579.5717","","-3.42%"
"10/03/2023","600.2809","602.0114","602.7199","596.4890","","-0.29%"
"10/02/2023","602.0114","609.6176","613.3291","600.8456","","-1.26%"
"09/29/2023","609.6686","615.7245","621.4442","608.8004","","-0.98%"
"09/28/2023","615.7246","618.3013","623.4271","614.6562","","-0.42%"
"09/27/2023","618.3013","609.0479","619.8955","609.0479","","1.52%"
"09/26/2023","609.0479","609.1948","610.0282","601.9117","","-0.02%"
"09/25/2023","609.1948","611.2389","613.7101","605.8858","","-0.33%"
"09/22/2023","611.2389","612.0985","617.3992","609.3156","","-0.14%"
"09/21/2023","612.0985","614.4275","618.5784","608.6630","","-0.39%"
"09/20/2023","614.4681","617.5201","619.0156","611.6198","","-0.49%"
"09/19/2023","617.5201","616.9152","623.2030","616.2000","","0.10%"
"09/18/2023","616.9152","618.0502","621.2754","614.7527","","-0.18%"
"09/15/2023","618.0503","619.6288","623.5565","614.3458","","-0.25%"
"09/14/2023","619.6288","612.3114","620.7681","612.3114","","1.08%"
"09/13/2023","613.0078","611.6577","615.1845","610.5632","","0.10%"
"09/12/2023","612.3986","608.5789","613.9194","607.8686","","0.51%"
"09/11/2023","609.2780","606.3757","612.0745","603.4819","","0.38%"
"09/08/2023","606.9938","603.3144","608.9794","601.3503","","0.52%"
"09/07/2023","603.8761","605.1005","606.8634","601.9454","","-0.20%"
"09/06/2023","605.1005","604.2076","607.0522","600.3424","","0.15%"
"09/05/2023","604.2076","598.9844","609.0023","595.5024","","0.87%"
"09/01/2023","598.9845","591.4241","600.3339","591.1649","","1.28%"
"08/31/2023","591.4241","586.7674","591.8768","586.0335","","0.79%"
"08/30/2023","586.7674","586.7269","590.0353","584.3025","","0.01%"
"08/29/2023","586.7269","585.1214","587.5120","581.0776","","0.27%"
"08/28/2023","585.1214","585.6177","588.2564","583.4865","","0.02%"
"08/25/2023","585.0185","579.0883","585.7938","577.9998","","1.02%"
"08/24/2023","579.0884","577.7474","579.5753","571.7596","","0.23%"
"08/23/2023","577.7474","578.1302","579.8675","571.7041","","-0.07%"
"08/22/2023","578.1302","579.5100","581.6280","577.3030","","-0.24%"
"08/21/2023","579.5100","582.0376","587.2798","578.9135","","-0.43%"
"08/18/2023","582.0377","577.1764","583.0364","574.8125","","0.84%"
"08/17/2023","577.1764","573.5581","580.7039","571.3829","","0.63%"
"08/16/2023","573.5581","577.4630","580.3991","573.3514","","-0.68%"
"08/15/2023","577.4630","586.3379","588.3643","576.1391","","-1.51%"
"08/14/2023","586.3379","590.7531","590.7531","583.8245","","-0.75%"
"08/11/2023","590.7531","591.3596","594.3025","588.7141","","-0.19%"
"08/10/2023","591.8981","597.0463","600.3182","590.8275","","-0.97%"
"08/09/2023","597.7035","589.9850","598.6685","589.6694","","1.22%"
"08/08/2023","590.5027","587.8811","591.0303","577.1867","","0.37%"
"08/07/2023","588.3205","591.2147","593.0932","586.3568","","-0.57%"
"08/04/2023","591.6858","587.4037","593.3087","587.2376","","0.73%"
"08/03/2023","587.4037","580.7089","588.7253","577.7130","","1.15%"
"08/02/2023","580.7089","591.6838","597.3952","579.0726","","-1.85%"
"08/01/2023","591.6838","593.3337","594.5178","589.1497","","-0.29%"
"07/31/2023","593.4022","590.9369","593.7573","587.2503","","0.42%"
"07/28/2023","590.9369","588.4094","591.4790","584.0579","","0.43%"
"07/27/2023","588.4094","585.2167","590.9835","584.4772","","0.55%"
"07/26/2023","585.2167","588.8663","588.8663","584.3216","","-0.62%"
"07/25/2023","588.8651","586.0481","589.7158","582.2927","","0.48%"
"07/24/2023","586.0481","574.7210","588.6258","572.9890","","1.97%"
"07/21/2023","574.7211","569.8866","575.4840","569.6489","","0.85%"
"07/20/2023","569.8866","567.8191","572.8840","566.0939","","0.36%"
"07/19/2023","567.8191","564.2046","572.5843","563.7779","","0.64%"
"07/18/2023","564.2047","555.8310","565.3636","555.1475","","1.51%"
"07/17/2023","555.8310","562.5178","565.6062","555.4310","","-1.19%"
"07/14/2023","562.5178","564.9940","567.5570","560.0683","","-0.51%"
"07/13/2023","565.4211","558.7432","566.2309","558.2730","","1.11%"
"07/12/2023","559.2236","557.1828","563.7980","556.8030","","0.28%"
"07/11/2023","557.6841","549.4614","558.0694","549.2420","","1.42%"
"07/10/2023","549.8888","551.3358","554.1457","548.7228","","-0.35%"
"07/07/2023","551.8415","544.1369","552.2330","542.5798","","1.42%"
"07/06/2023","544.1370","545.7594","546.9993","537.5668","","-0.30%"
"07/05/2023","545.7594","536.6595","547.7625","536.6595","","1.70%"
"07/03/2023","536.6595","540.4607","545.4278","536.3137","","-0.70%"
"06/30/2023","540.4607","535.5468","544.1768","534.8188","","0.92%"
"06/29/2023","535.5468","535.3771","538.4095","532.0575","","0.03%"
"06/28/2023","535.3771","533.7131","536.8530","527.9522","","0.31%"
"06/27/2023","533.7131","542.5435","546.0946","533.1615","","-1.65%"
"06/26/2023","542.6405","541.5641","547.1440","540.8403","","0.20%"
"06/23/2023","541.5642","547.0375","547.0375","534.7529","","-1.00%"
"06/22/2023","547.0376","559.9219","560.0908","544.5924","","-2.30%"
"06/21/2023","559.9219","550.6139","560.1093","549.6737","","1.69%"
"06/20/2023","550.6139","557.2189","557.2189","545.7570","","-1.19%"
"06/16/2023","557.2190","547.9683","557.4136","547.6590","","1.69%"
"06/15/2023","547.9684","533.3505","549.2031","530.9840","","2.74%"
"06/14/2023","533.3505","536.6394","541.1748","532.8233","","-0.61%"
"06/13/2023","536.6394","525.7828","538.3474","525.6176","","1.75%"
"06/12/2023","527.3916","538.0125","538.0125","525.1689","","-2.30%"
"06/09/2023","539.8088","543.7259","546.0210","539.6798","","-1.04%"
"06/08/2023","545.5062","547.2640","550.8444","535.8960","","-0.64%"
"06/07/2023","549.0141","546.6169","551.8905","543.2181","","0.15%"
"06/06/2023","548.1971","547.6926","549.8913","540.4746","","0.09%"
"06/05/2023","547.6926","545.5785","553.9201","545.5785","","0.39%"
"06/02/2023","545.5785","537.4065","546.4887","536.4104","","1.52%"
"06/01/2023","537.4066","528.2247","540.8286","526.4718","","1.74%"
"05/31/2023","528.2247","532.5702","533.0076","521.6278","","-0.82%"
"05/30/2023","532.5702","546.8587","548.5576","530.7365","","-2.61%"
"05/26/2023","546.8587","541.4254","547.6781","539.8400","","1.00%"
"05/25/2023","541.4254","551.2490","552.1942","537.4186","","-1.78%"
"05/24/2023","551.2491","546.4748","553.3673","546.4456","","0.87%"
"05/23/2023","546.4748","544.4413","549.8206","541.4987","","0.37%"
"05/22/2023","544.4413","543.4167","545.7079","537.8809","","0.19%"
"05/19/2023","543.4167","544.9976","553.4628","541.8442","","-0.29%"
